C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 409          0xc6,0x00,0x00,0xf0,0xf0,0xd8,0xd8,0xc6,0xc6,0xc1,0xff,0xff,0xc0,0xc0,0x00,0x00,
 410          0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xf0,0x18,0x18,0x18,0x18,0xff,0xff,0x00,0xf0,
 411          0xf0,0x18,0x18,0x18,0x18,0xf0,0xf0,0x00,0x18,0x18,0xff,0xff,0x18,0x18,0x00,0x00,
 412          0x30,0x30,0xd8,0xd8,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 413          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 414          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x00,0x00,0x03,0x03,0x0c,0x0c,0x0c,
 415          0x0c,0x0c,0x0f,0x03,0x00,0x00,0x0c,0x0c,0x0f,0x0f,0x0c,0x0c,0x0c,0x0c,0x0c,0x00,
 416          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x0c,0x0c,
 417          0x0c,0x0c,0x0c,0x0f,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,
 418          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x0c,0x0c,0x0c,0x0c,
 419          0x0f,0x0f,0x00,0x03,0x03,0x0c,0x0c,0x0c,0x0c,0x03,0x03,0x00,0x00,0x00,0x0f,0x0f,
 420          0x00,0x00,0x00,0x00,0x0c,0x0c,0x0c,0x0c,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
 421          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x80,0x80,0x80,
 422          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 423          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 424          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 425          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 426          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 427          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 8   

 428          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 429          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xff
 430          
 431          };
 432          
 433          
 434          unsigned char code pic12864_KH8[]=
 435          {
 436          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864-KH8.bmp  --*/
 437          /*--  宽度x高度=128x64  --*/
 438          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 439          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 440          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 441          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 442          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 443          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 444          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 445          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 446          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 447          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 448          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 449          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 450          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 451          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 452          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 453          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 454          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 455          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 456          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 457          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 458          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 459          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 460          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,
 461          0x3C,0xFF,0xC3,0xC3,0xC3,0xFF,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 462          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 463          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 464          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 465          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 466          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 467          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 468          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,
 469          0x3F,0xFF,0xC0,0xC0,0xC0,0xFF,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 470          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 471          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 472          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 473          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 474          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 475          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 476          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 477          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 478          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 479          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 480          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 481          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 482          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 483          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 484          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 485          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 486          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x01,
 487          0x01,0xF3,0xE7,0xCF,0xE7,0xF3,0x03,0x01,0xFF,0x1F,0x0F,0xCF,0xCF,0xCF,0x0F,0x1F,
 488          0xFF,0x0F,0x0F,0xCF,0xCF,0xCF,0x0F,0x1F,0xFF,0x0F,0x0F,0xFF,0xFF,0xFF,0x0F,0x0F,
 489          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 9   

 490          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x01,0x01,0x39,0x39,0x39,0x39,0x83,0xC3,0xFF,0x1F,
 491          0x0F,0xCF,0xCF,0xCF,0x0F,0x1F,0xFF,0x1F,0x0F,0xCF,0xCF,0x0F,0x1F,0xFF,0x09,0x09,
 492          0xFF,0x8F,0x0F,0x67,0x67,0x67,0x67,0xEF,0xFF,0xE7,0x03,0x03,0xE7,0xFF,0x0F,0x07,
 493          0x67,0x67,0x67,0x07,0x0F,0xFF,0x07,0x07,0x9F,0xCF,0xE7,0xE7,0xFF,0xFF,0xFF,0xFF,
 494          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,
 495          0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,0xFF,0xF0,0xE0,0xE4,0xE4,0xE4,0xE4,0xF4,
 496          0xFF,0xE0,0xE0,0xFF,0xFF,0xFF,0xE0,0xE0,0xFF,0xF0,0xE0,0xE7,0xE7,0xE7,0xE0,0xE0,
 497          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
 498          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xFF,0xFE,0xFC,0xF9,0xF3,0xF7,0xFF,0xF0,
 499          0xF0,0xF4,0xF4,0xF4,0xF4,0xFC,0xFF,0xEC,0xC8,0xC9,0xC9,0xC0,0xE0,0xFF,0xF0,0xF0,
 500          0xFF,0xFB,0xF2,0xF2,0xF2,0xF2,0xF0,0xF8,0xFF,0xFF,0xF8,0xF0,0xF3,0xFF,0xF8,0xF0,
 501          0xF2,0xF2,0xF2,0xF2,0xFA,0xFF,0xF0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 502          };
 503          
 504          unsigned char code PIC_7[]=
 505          {
 506          
 507          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\串口并口\ert.bmp  --*/
 508          /*--  宽度x高度=128x64  --*/
 509          0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 510          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 511          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 512          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 513          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 514          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x41,0x41,0x41,0x41,0x41,0x41,
 515          0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0xC1,0x81,0x01,0x01,0x01,
 516          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,
 517          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 518          0x00,0x00,0x0C,0x3E,0xF2,0xC2,0x02,0x12,0x12,0x92,0x92,0x92,0x92,0x92,0x92,0xD2,
 519          0xD2,0xD2,0x52,0xD2,0x52,0x52,0x52,0x46,0x1C,0x70,0xC0,0x00,0x00,0x00,0x00,0x00,
 520          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 521          0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 522          0x00,0x00,0x00,0x00,0x00,0xC0,0x30,0xCC,0xF3,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 523          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x9F,0xE7,0xF9,0xFE,0x3F,0x0F,0x03,0x00,0x00,
 524          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 525          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 526          0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0x3C,0xF0,0xC0,0x00,0x04,0x04,0x04,0x06,0x06,
 527          0x02,0x02,0x02,0x02,0x03,0x03,0x81,0x81,0xC1,0xC0,0x41,0x47,0x1C,0x70,0xC0,0x00,
 528          0x00,0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,
 529          0x08,0x08,0x88,0x48,0x49,0x29,0x2A,0x1A,0x1C,0x0C,0x08,0x00,0x00,0x00,0x00,0x00,
 530          0x00,0x00,0x00,0x1C,0x23,0x5C,0x5F,0xBF,0xBF,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
 531          0xFF,0xFF,0x7F,0x9F,0xE7,0xF9,0xFE,0x3F,0x0F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
 532          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 533          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 534          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0x3C,0xF0,0xC0,0x00,0x00,
 535          0x00,0x00,0x80,0x80,0xC0,0xC8,0x6C,0x64,0x36,0x32,0x1B,0x19,0x0D,0x0C,0x07,0x03,
 536          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 537          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 538          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x41,0x42,0x22,0x25,0x25,0x2B,
 539          0x1B,0x39,0x3E,0x7F,0x7F,0xFF,0xFF,0xFF,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,
 540          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 541          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x06,
 543          0x03,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 544          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 545          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 546          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x07,0x0E,0x0E,0x1C,0x1C,0x38,
 547          0x3C,0x3C,0x1E,0x1F,0x0F,0x0F,0x07,0x07,0x03,0x03,0x01,0x00,0x00,0x00,0x00,0x00,
 548          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 549          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x28,0x28,0xF8,0x24,0xA0,0xFC,
 550          0x20,0x24,0xA8,0x20,0x00,0xF0,0x10,0x18,0x14,0xF0,0x40,0xB0,0x1C,0x10,0x10,0xF0,
 551          0x00,0x10,0x10,0x10,0xF0,0x14,0x18,0x10,0xF0,0x10,0x18,0x10,0x00,0x10,0x90,0xFC,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 10  

 552          0x90,0x48,0x70,0x40,0x7C,0x60,0x50,0xC8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 553          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x28,0x28,0xF8,0x24,0xA0,0xFC,0x20,
 554          0x24,0xA8,0x20,0x00,0xF0,0x10,0x18,0x14,0xF0,0x40,0xB0,0x1C,0x10,0x10,0xF0,0x00,
 555          0x00,0xF0,0x50,0x50,0x50,0xFC,0x50,0x50,0x50,0xF8,0x10,0x00,0x00,0xF8,0x28,0xF8,
 556          0x10,0xD0,0x94,0x18,0xD0,0x10,0xD0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 557          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x12,0x11,0x1F,0x09,0x08,0x05,
 558          0x06,0x09,0x10,0x1C,0x00,0x1F,0x09,0x09,0x09,0x1F,0x00,0x00,0x13,0x10,0x10,0x0F,
 559          0x00,0x10,0x10,0x10,0x08,0x0B,0x04,0x0B,0x08,0x10,0x10,0x10,0x00,0x03,0x00,0x1F,
 560          0x00,0x12,0x12,0x12,0x12,0x12,0x12,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 561          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x12,0x11,0x1F,0x09,0x08,0x05,0x06,
 562          0x09,0x10,0x1C,0x00,0x1F,0x09,0x09,0x09,0x1F,0x00,0x00,0x13,0x10,0x10,0x0F,0x00,
 563          0x00,0x07,0x02,0x02,0x02,0x0F,0x12,0x12,0x12,0x13,0x18,0x00,0x18,0x07,0x11,0x1F,
 564          0x00,0x1F,0x12,0x11,0x16,0x10,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 565          0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 566          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 567          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 568          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 569          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 570          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 571          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 572          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,
 573          
 574          
 575          };
 576          
 577          unsigned char code PIC_8[]=
 578          {
 579          /*--  调入了一幅图像：G:\工作资料\源程序样品接口接线图及程序资料\LCM点屏实例\串口并口\12864天马画面.bmp  -
             --*/
 580          /*--  宽度x高度=128x64  --*/
 581          0xFF,0x01,0x01,0x01,0xF1,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 582          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 583          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 584          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 585          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 586          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 587          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
 588          0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xF1,0x01,0x01,0x01,0xFF,
 589          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x06,0x02,0x02,0xFE,0x02,0x02,0x06,
 590          0x00,0x00,0x02,0x02,0xFE,0x02,0x02,0x00,0x00,0x00,0x00,0xC0,0xB8,0x86,0xBC,0xC0,
 591          0x00,0x00,0x02,0xFE,0x0E,0x30,0xC0,0x02,0xFE,0x02,0x00,0x02,0xFE,0x1E,0xE0,0x00,
 592          0xF0,0x1E,0xFE,0x02,0x00,0x00,0xC0,0xB8,0x86,0xBC,0xC0,0x00,0x00,0x00,0x00,0x00,
 593          0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0x1E,0xE0,0x00,0xF0,0x1E,0xFE,0xF2,0x0C,
 594          0x02,0x02,0x02,0x02,0x0C,0xF0,0x00,0x02,0xFE,0x02,0x02,0x02,0x04,0x0C,0xF0,0x00,
 595          0x02,0xFE,0x02,0x00,0x00,0x02,0xFE,0x02,0x00,0x02,0xFE,0x02,0x00,0x00,0x00,0x00,
 596          0x00,0x00,0x02,0xFE,0x22,0x22,0x22,0xFA,0x02,0x04,0x00,0xFF,0x00,0x00,0x00,0xFF,
 597          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x0F,0x08,0x00,0x00,
 598          0x00,0x00,0x08,0x08,0x0F,0x08,0x08,0x00,0x00,0x08,0x0E,0x09,0x00,0x00,0x00,0x09,
 599          0x0E,0x08,0x08,0x0F,0x08,0x00,0x01,0x06,0x0F,0x00,0x00,0x08,0x0F,0x08,0x01,0x0F,
 600          0x00,0x08,0x0F,0x08,0x08,0x0E,0x09,0x00,0x00,0x00,0x09,0x0E,0x08,0x00,0x00,0x00,
 601          0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x0F,0x08,0x01,0x0F,0x00,0x08,0x0F,0x09,0x06,
 602          0x08,0x08,0x08,0x08,0x06,0x01,0x00,0x08,0x0F,0x08,0x08,0x08,0x04,0x06,0x01,0x00,
 603          0x00,0x07,0x08,0x08,0x08,0x08,0x07,0x00,0x00,0x08,0x0F,0x08,0x08,0x08,0x08,0x08,
 604          0x06,0x00,0x08,0x0F,0x08,0x08,0x08,0x08,0x0C,0x02,0x00,0xFF,0x00,0x00,0x00,0xFF,
 605          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 606          0x00,0x00,0x00,0x00,0x00,0x04,0x04,0xFE,0x00,0x00,0x00,0x00,0x00,0x1C,0x02,0x02,
 607          0x82,0x62,0x1C,0x00,0x00,0x1C,0xA2,0x42,0x42,0xA2,0x1C,0x00,0x90,0x90,0x60,0xFC,
 608          0x60,0xD0,0x90,0x00,0x00,0x00,0xF8,0x44,0x22,0x22,0x46,0x80,0x00,0x00,0xC0,0x30,
 609          0x08,0x04,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0x02,
 610          0x02,0x02,0x04,0xF8,0x00,0x00,0xF8,0x04,0x02,0x02,0x02,0x04,0xF8,0x00,0x06,0x02,
 611          0x02,0xFE,0x02,0x02,0x06,0x00,0x00,0x1C,0x22,0x42,0x42,0x82,0x0E,0x00,0x00,0x00,
 612          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 11  

 613          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 614          0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x0F,0x08,0x08,0x00,0x00,0x00,0x0C,0x0A,0x09,
 615          0x08,0x08,0x0C,0x00,0x00,0x07,0x08,0x08,0x08,0x08,0x07,0x00,0x00,0x00,0x00,0x03,
