C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source
 406          0x20,0x00,0x44,0x01,0x90,0x04,0x40,0x08,0x08,0x06,0xC5,0x08,0x08,0x48,0xF0,0x08,
 407          0x10,0x00,0x00,0x00,0x04,0x48,0x81,0x80,0x89,0x10,0x00,0x00,0x00,0x08,0x20,0x00,
 408          0x44,0x01,0x50,0x04,0x40,0x08,0x08,0x05,0x45,0x06,0x08,0x78,0xA0,0x08,0x10,0x00,
 409          0x00,0x00,0x04,0x48,0x80,0x00,0x89,0x10,0x00,0x00,0x00,0x08,0x20,0x00,0x44,0x01,
 410          0x50,0x04,0x40,0x08,0x08,0x05,0x47,0x01,0x08,0x48,0x90,0x08,0x10,0x00,0x00,0x00,
 411          0x04,0x48,0x80,0x00,0x89,0x10,0x00,0x00,0x00,0x08,0x20,0x00,0x44,0x01,0x50,0x04,
 412          0x40,0x08,0x08,0x05,0x48,0x81,0x08,0x40,0x90,0x08,0x10,0x00,0x00,0x00,0x04,0x48,
 413          0x81,0x80,0x89,0x10,0x00,0x00,0x00,0x08,0x20,0x00,0x44,0x01,0x30,0x04,0x40,0x08,
 414          0x08,0x05,0x48,0x91,0x08,0x44,0x88,0x08,0x10,0x00,0x00,0x00,0x04,0x48,0x81,0x80,
 415          0x89,0x10,0x00,0x00,0x00,0x08,0x20,0x00,0x48,0xC1,0x33,0x04,0x80,0x08,0x08,0x0D,
 416          0x7D,0xDE,0x1C,0xFD,0xCC,0x08,0x10,0x00,0x00,0x00,0x03,0x87,0x00,0x00,0x70,0xE0,
 417          0x00,0x00,0x00,0x08,0x20,0x00,0xF0,0xC3,0x93,0x0F,0x00,0x08,0x08,0x00,0x00,0x00,
 418          0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 419          0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
 420          0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 421          0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 422          0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,
 423          0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,
 424          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,
 425          0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
 426          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 8   

 427          0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
 428          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 429          0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 430          0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,
 431          0x00,0x00,0x00,0x00,0x00,0x08,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 432          0x00,0x00,0x00,0x40,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
 433          0x00,0x00,0x00,0x08,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 434          0x01,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x04,0x00,0x00,0x00,0x00,0x00,
 435          0x00,0x10,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,
 436          0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x20,
 437          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,
 438          0x00,0x00,0x00,0x00,0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
 439          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
 440          0x00,0x00,0x00,0x20,0x00,0xC0,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,
 441          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
 442          0x00,0x40,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 443          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x01,0x80,
 444          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 445          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0x00,
 446          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 447          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 448          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 449          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 450          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 451          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 452          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 453          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 454          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 455          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 456          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 457          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 458          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 459          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 460          0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,
 461          0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x0C,0x00,0x00,
 462          0x00,0x00,0x00,0x60,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x60,0x00,0x00,
 463          0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x01,0x80,0x10,0x00,0x00,0x00,0x00,
 464          0x00,0x10,0x00,0x60,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x80,0x00,0x00,0x00,0x00,
 465          0x00,0x80,0x04,0x00,0x04,0x02,0x01,0x00,0x40,0x20,0x00,0x42,0x02,0x00,0x00,0x08,
 466          0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x01,0x00,0x00,0x01,0x00,0x00,0x00,0x40,
 467          0x08,0x00,0x04,0x01,0x3F,0x80,0x20,0x40,0x00,0x4F,0xC2,0x7F,0x00,0x04,0x01,0x00,
 468          0x00,0x01,0x00,0x00,0x00,0x40,0x02,0x00,0x00,0x03,0x80,0x00,0x00,0x20,0x10,0x00,
 469          0x7F,0xC7,0xA1,0x00,0x10,0x40,0x00,0x68,0x82,0x08,0x00,0x04,0x02,0x00,0x00,0x03,
 470          0x80,0x00,0x00,0x20,0x02,0x00,0x00,0x07,0xC0,0x00,0x00,0x20,0x10,0x00,0x44,0x40,
 471          0xA5,0x00,0x10,0x80,0x00,0x85,0x0A,0x88,0x00,0x02,0x02,0x00,0x00,0x07,0xC0,0x00,
 472          0x00,0x20,0x04,0x00,0x00,0x0F,0xE0,0x00,0x00,0x10,0x20,0x00,0x44,0x41,0x25,0x00,
 473          0x08,0x80,0x01,0xFF,0xEB,0x08,0x00,0x02,0x04,0x00,0x00,0x0F,0xE0,0x00,0x00,0x10,
 474          0x04,0x00,0x00,0x1F,0xF0,0x00,0x00,0x10,0x20,0x00,0x7F,0xC3,0xA5,0x00,0x08,0x80,
 475          0x00,0x48,0x4A,0x08,0x00,0x02,0x04,0x00,0x00,0x1F,0xF0,0x00,0x00,0x10,0x04,0x00,
 476          0x00,0x3F,0xF8,0x00,0x00,0x10,0x20,0x00,0x44,0x45,0x65,0x00,0x08,0x80,0x00,0x4F,
 477          0xC2,0x08,0x00,0x02,0x04,0x00,0x00,0x3F,0xF8,0x00,0x00,0x10,0x04,0x00,0x00,0x7F,
 478          0xFC,0x00,0x00,0x10,0x20,0x00,0x44,0x41,0x25,0x00,0x08,0x80,0x01,0xE8,0x42,0x08,
 479          0x00,0x02,0x04,0x00,0x00,0x7F,0xFC,0x00,0x00,0x10,0x04,0x00,0x00,0xFF,0xFE,0x00,
 480          0x00,0x10,0x20,0x00,0x7F,0xC1,0x0C,0x00,0x08,0x80,0x00,0x4F,0xC3,0x08,0x00,0x02,
 481          0x04,0x00,0x00,0xFF,0xFE,0x00,0x00,0x10,0x04,0x00,0x01,0xFF,0xFF,0x00,0x00,0x10,
 482          0x20,0x00,0x04,0x11,0x14,0x80,0x08,0x80,0x00,0x45,0x04,0x88,0x00,0x02,0x04,0x00,
 483          0x01,0xFF,0xFF,0x00,0x00,0x10,0x04,0x00,0x03,0xFF,0xFF,0x80,0x00,0x10,0x20,0x00,
 484          0x04,0x11,0x24,0x80,0x08,0x80,0x00,0x69,0x24,0x48,0x00,0x02,0x04,0x00,0x03,0xFF,
 485          0xFF,0x80,0x00,0x10,0x04,0x00,0x07,0xFF,0xFF,0xC0,0x00,0x10,0x20,0x00,0x03,0xF1,
 486          0x43,0x80,0x08,0x80,0x00,0x50,0xE8,0x18,0x00,0x02,0x04,0x00,0x07,0xFF,0xFF,0xC0,
 487          0x00,0x10,0x04,0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,
 488          0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x10,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 9   

 489          0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x08,0x80,
 490          0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,
 491          0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x08,0x80,0x00,0x00,
 492          0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x08,0x00,
 493          0x40,0x20,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x08,0x80,0x00,0x00,0x00,0x00,
 494          0x00,0x02,0x04,0x00,0x08,0x00,0x40,0x20,0x00,0x10,0x04,0x01,0xFF,0xC2,0x40,0x27,
 495          0xF0,0x10,0x20,0x00,0x01,0xF7,0x70,0x00,0x08,0x81,0xDD,0xF7,0xCF,0x86,0x3E,0x02,
 496          0x04,0x01,0xFF,0xC2,0x40,0x27,0xF0,0x10,0x04,0x01,0x00,0x01,0x40,0x20,0x80,0x10,
 497          0x20,0x00,0x01,0x52,0x20,0x00,0x08,0x80,0xD8,0x42,0x24,0x49,0x11,0x02,0x04,0x01,
 498          0x00,0x01,0x40,0x20,0x80,0x10,0x04,0x01,0x08,0x08,0x40,0xA8,0x80,0x10,0x20,0x00,
 499          0x00,0x42,0x20,0x00,0x08,0x80,0xD8,0x42,0x24,0x50,0x91,0x02,0x04,0x01,0x08,0x08,
 500          0x40,0xA8,0x80,0x10,0x04,0x01,0x08,0x04,0x40,0xB0,0x80,0x10,0x20,0x00,0x00,0x41,
 501          0x40,0x00,0x08,0x80,0xD8,0x43,0xC7,0x90,0x9E,0x02,0x04,0x01,0x08,0x04,0x40,0xB0,
 502          0x80,0x10,0x04,0x01,0xFF,0xC0,0x40,0xA0,0x80,0x10,0x20,0x00,0x00,0x41,0x40,0x00,
 503          0x08,0x80,0xA8,0x42,0x85,0x10,0x94,0x02,0x04,0x01,0xFF,0xC0,0x40,0xA0,0x80,0x10,
 504          0x04,0x01,0x0C,0x1F,0xFE,0x20,0x80,0x10,0x10,0x00,0x00,0x41,0x40,0x00,0x10,0x40,
 505          0xA8,0x42,0x44,0x90,0x92,0x04,0x04,0x01,0x0C,0x1F,0xFE,0x20,0x80,0x10,0x04,0x01,
 506          0x1A,0x00,0x40,0x20,0x80,0x10,0x10,0x00,0x00,0x41,0x40,0x00,0x10,0x40,0xA8,0x42,
 507          0x44,0x90,0x92,0x04,0x04,0x01,0x1A,0x00,0x40,0x20,0x80,0x10,0x04,0x01,0x29,0x00,
 508          0xA0,0x30,0x80,0x10,0x08,0x00,0x00,0x40,0x80,0x00,0x20,0x20,0xA8,0x42,0x24,0x49,
 509          0x11,0x08,0x04,0x01,0x29,0x00,0xA0,0x30,0x80,0x10,0x04,0x01,0x48,0x81,0x10,0x48,
 510          0x80,0x10,0x04,0x00,0x00,0xE0,0x80,0x00,0x40,0x11,0xAD,0xF7,0x3E,0x66,0x39,0x90,
 511          0x04,0x01,0x48,0x81,0x10,0x48,0x80,0x10,0x04,0x02,0x88,0x42,0x0C,0x44,0x80,0x10,
 512          0x03,0x00,0x00,0x00,0x00,0x01,0x80,0x0C,0x00,0x00,0x00,0x00,0x00,0x60,0x04,0x02,
 513          0x88,0x42,0x0C,0x44,0x80,0x10,0x04,0x02,0x08,0x0C,0x04,0x81,0x80,0x10,0x00,0xFF,
 514          0xFF,0xFF,0xFF,0xFE,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x04,0x02,0x08,0x0C,
 515          0x04,0x81,0x80,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,
 516          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
 517          0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
 518          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 519          0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,
 520          0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,
 521          0x00,0x00,0x00,0x00,0x00,0x10,0x03,0x00,0x00,0x80,0x40,0x01,0x80,0x03,0x00,0x00,
 522          0x00,0x00,0x00,0x60,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x00,0x00,
 523          0x00,0x00,0x00,0x10,0x04,0x00,0x1F,0xFC,0x4F,0xE0,0x40,0x04,0x02,0x20,0x21,0x01,
 524          0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,
 525          0x00,0x10,0x08,0x00,0x12,0x00,0x41,0x00,0x20,0x08,0x1F,0xFE,0x21,0x01,0x3F,0x88,
 526          0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 527          0x10,0x00,0x17,0xBD,0x51,0x00,0x10,0x10,0x02,0x20,0x25,0x01,0x04,0x04,0x04,0x00,
 528          0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x03,0xE7,0xEF,0x00,0x00,0x10,0x10,0x00,
 529          0x14,0xA5,0x61,0x00,0x10,0x10,0x08,0x80,0x25,0x65,0x44,0x04,0x04,0x00,0x03,0xE7,
 530          0xEF,0x00,0x00,0x10,0x04,0x00,0x01,0x12,0x24,0x80,0x00,0x10,0x20,0x00,0x17,0xA9,
 531          0x41,0x00,0x08,0x20,0x04,0xF8,0xF5,0xA5,0x84,0x02,0x04,0x00,0x01,0x12,0x24,0x80,
 532          0x00,0x10,0x04,0x00,0x01,0x12,0x04,0x40,0x00,0x10,0x20,0x00,0x14,0xB0,0x41,0x00,
 533          0x08,0x20,0x11,0x48,0x27,0x25,0x04,0x02,0x04,0x00,0x01,0x12,0x04,0x40,0x00,0x10,
 534          0x04,0x00,0x01,0xE2,0x44,0x40,0x00,0x10,0x20,0x00,0x17,0xA8,0x41,0x00,0x08,0x20,
 535          0x08,0x30,0x2D,0x21,0x04,0x02,0x04,0x00,0x01,0xE2,0x44,0x40,0x00,0x10,0x04,0x00,
 536          0x01,0x13,0xC4,0x40,0x00,0x10,0x20,0x00,0x14,0x24,0x61,0x00,0x08,0x20,0x04,0xC8,
 537          0x25,0x21,0x04,0x02,0x04,0x00,0x01,0x13,0xC4,0x40,0x00,0x10,0x04,0x00,0x01,0x12,
 538          0x44,0x40,0x00,0x10,0x20,0x00,0x15,0xB4,0x91,0x00,0x08,0x20,0x1B,0xFE,0x25,0xC1,
 539          0x84,0x02,0x04,0x00,0x01,0x12,0x44,0x40,0x00,0x10,0x04,0x00,0x01,0x12,0x04,0x40,
 540          0x00,0x10,0x20,0x00,0x26,0xA8,0x89,0x00,0x08,0x20,0x08,0x88,0x35,0x12,0x44,0x02,
 541          0x04,0x00,0x01,0x12,0x04,0x40,0x00,0x10,0x04,0x00,0x01,0x12,0x24,0x80,0x00,0x10,
 542          0x20,0x00,0x20,0x21,0x03,0x00,0x08,0x20,0x08,0x88,0xC4,0x12,0x24,0x02,0x04,0x00,
 543          0x01,0x12,0x24,0x80,0x00,0x10,0x04,0x00,0x03,0xE7,0xEF,0x00,0x00,0x10,0x20,0x00,
 544          0x00,0x00,0x00,0x00,0x08,0x20,0x08,0xF8,0x03,0xF4,0x0C,0x02,0x04,0x00,0x03,0xE7,
 545          0xEF,0x00,0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,
 546          0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,
 547          0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x00,0x00,0x00,0x00,0x00,
 548          0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 549          0x04,0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x10,0x20,0x07,0xEF,0x86,0x3B,0xBE,0x08,0x20,
 550          0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x10,0x04,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 10  

 551          0x07,0xFF,0xFF,0xC0,0x00,0x10,0x20,0x02,0x24,0x49,0x19,0x2A,0x08,0x20,0x0F,0xDC,
 552          0x0C,0x18,0xF8,0x02,0x04,0x00,0x07,0xFF,0xFF,0xC0,0x00,0x10,0x04,0x00,0x03,0xFF,
 553          0xFF,0x80,0x00,0x10,0x20,0x02,0x04,0x50,0x99,0x08,0x08,0x20,0x04,0x48,0x12,0x24,
 554          0x44,0x02,0x04,0x00,0x03,0xFF,0xFF,0x80,0x00,0x10,0x04,0x00,0x01,0xFF,0xFF,0x00,
 555          0x00,0x10,0x20,0x02,0x47,0x90,0x95,0x08,0x08,0x20,0x04,0x08,0x21,0x42,0x44,0x02,
 556          0x04,0x00,0x01,0xFF,0xFF,0x00,0x00,0x10,0x04,0x00,0x00,0xFF,0xFE,0x00,0x00,0x10,
 557          0x20,0x03,0xC5,0x10,0x95,0x08,0x08,0x20,0x04,0x88,0x21,0x42,0x78,0x02,0x04,0x00,
 558          0x00,0xFF,0xFE,0x00,0x00,0x10,0x04,0x00,0x00,0x7F,0xFC,0x00,0x00,0x10,0x20,0x02,
 559          0x44,0x90,0x95,0x08,0x08,0x20,0x07,0x88,0x21,0x42,0x50,0x02,0x04,0x00,0x00,0x7F,
 560          0xFC,0x00,0x00,0x10,0x04,0x00,0x00,0x3F,0xF8,0x00,0x00,0x10,0x10,0x02,0x04,0x90,
 561          0x93,0x08,0x10,0x10,0x04,0x88,0x21,0x42,0x48,0x04,0x04,0x00,0x00,0x3F,0xF8,0x00,
 562          0x00,0x10,0x04,0x00,0x00,0x1F,0xF0,0x00,0x00,0x10,0x10,0x02,0x04,0x49,0x13,0x08,
 563          0x10,0x10,0x04,0x08,0x21,0x42,0x48,0x04,0x04,0x00,0x00,0x1F,0xF0,0x00,0x00,0x10,
 564          0x02,0x00,0x00,0x0F,0xE0,0x00,0x00,0x20,0x08,0x07,0x0E,0x66,0x39,0x1C,0x20,0x08,
 565          0x04,0x08,0x92,0x24,0x44,0x08,0x02,0x00,0x00,0x0F,0xE0,0x00,0x00,0x20,0x02,0x00,
 566          0x00,0x07,0xC0,0x00,0x00,0x20,0x04,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x0E,0x1F,
 567          0x8C,0x18,0xE6,0x10,0x02,0x00,0x00,0x07,0xC0,0x00,0x00,0x20,0x01,0x00,0x00,0x03,
 568          0x80,0x00,0x00,0x40,0x03,0x00,0x00,0x00,0x00,0x01,0x80,0x03,0x00,0x00,0x00,0x00,
 569          0x00,0x60,0x01,0x00,0x00,0x03,0x80,0x00,0x00,0x40,0x00,0x80,0x00,0x01,0x00,0x00,
 570          0x00,0x80,0x00,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,
 571          0x00,0x80,0x00,0x01,0x00,0x00,0x00,0x80,0x00,0x60,0x00,0x00,0x00,0x00,0x03,0x00,
 572          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,
 573          0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,
 574          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,
 575          0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 576          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 577          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 578          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 579          
 580          };  
 581          
 582          unsigned char code EnglishCode[]={
 583          0x20, // 字符001: [ ] (空格)
 584          0x2A, // 字符002: [*]
 585          0x2D, // 字符003: [-]
 586          0x2E, // 字符004: [.]
 587          0x30, // 字符005: [0]
 588          0x31, // 字符006: [1]
 589          0x32, // 字符007: [2]
 590          0x34, // 字符008: [4]
 591          0x38, // 字符009: [8]
 592          0x3A, // 字符010: [:]
 593          0x42, // 字符011: [B]
 594          0x47, // 字符012: [G]
 595          0x48, // 字符013: [H]
 596          0x53, // 字符014: [S]
 597          0x59, // 字符015: [Y]
 598          0x61, // 字符016: [a]
 599          0x63, // 字符017: [c]
 600          0x64, // 字符018: [d]
 601          0x65, // 字符019: [e]
 602          0x67, // 字符020: [g]
 603          0x68, // 字符021：[h]
 604          0x69, // 字符022: [i]
 605          0x6C, // 字符023: [l]
 606          0x6D, // 字符024: [m]
 607          0x6F, // 字符025: [o]
 608          0x70, // 字符026: [p]
 609          0x72, // 字符027: [r]
 610          0x73, // 字符028: [s]
 611          0x75, // 字符029: [u]
 612          0x79, // 字符030: [y]
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 11  

 613          0x7a  // 字符031: [z]
 614          };
 615          
 616          unsigned char code EnglishCharDot[]={
 617          
 618          
 619          /*-- ID:0,字符:" ",ASCII编码:20,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 620          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 621          
 622          /*-- ID:43,字符:"*",ASCII编码:2A,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 623          0x00,0x00,0x00,0x10,0x10,0xD6,0x38,0x38,0xD6,0x10,0x10,0x00,0x00,0x00,0x00,0x00,
 624          
 625          /*-- ID:0,字符:"-",ASCII编码:2D,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 626          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 627          
 628          /*-- ID:0,字符:".",ASCII编码:2E,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 629          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x00,0x00,0x00,
 630          
 631          /*-- ID:0,字符:"0",ASCII编码:30,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 632          0x00,0x00,0x18,0x24,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x24,0x18,0x00,0x00,0x00,
 633          
 634          /*-- ID:1,字符:"1",ASCII编码:31,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
 635          0x00,0x00,0x08,0x38,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x3E,0x00,0x00,0x00,
 636          
 637          /*-- ID:2,字符:"2",ASCII编码:32,对应字:宽x高=8x16,画布:宽W=8 高H=16,共16字节*/
