C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          #include <REGX52.H>
   2          
   3          
   4          extern unsigned int code picture[]={80,20,
   5          0x08,0x42,0x10,0x84,0x21,0x08,0x42,0x10,
 715          0x00,0x01,0xE0,0x00,0xF0,0x78,0x0E,0x00,
 716          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 717          0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,
 718          0xF0,0x78,0x0C,0x00,0x00,0x7C,0x00,0x00,
 719          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 720          0x00,0x03,0xC0,0x00,0x70,0x78,0x18,0x00,
 721          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 722          0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,
 723          0x78,0x78,0x38,0x00,0x00,0x7C,0x00,0x00,
 724          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 725          0x00,0x03,0xC0,0x00,0x78,0x78,0x70,0x00,
 726          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 727          0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,
 728          0x78,0x78,0x60,0x00,0x00,0x7C,0x00,0x00,
 729          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 730          0x00,0x07,0xC0,0x00,0x78,0x78,0xC0,0x00,
 731          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 732          0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,
 733          0x3C,0x79,0xC0,0x00,0x00,0x3C,0x00,0x00,
 734          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 735          0x00,0x07,0x80,0x00,0x3C,0x7B,0x80,0x00,
 736          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 13  

 737          0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,
 738          0x3C,0x7B,0x80,0x00,0x00,0x38,0x00,0x00,
 739          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 740          0x00,0x07,0x80,0x00,0x3C,0x7F,0x80,0x00,
 741          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 742          0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,
 743          0x3C,0x7F,0xC0,0x00,0x00,0x38,0x00,0x00,
 744          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 745          0x00,0x07,0x80,0x00,0x3C,0x7F,0xE0,0x00,
 746          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 747          0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,
 748          0x3C,0x79,0xE0,0x00,0x00,0x38,0x00,0x00,
 749          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 750          0x00,0x07,0x80,0x00,0x3C,0x78,0xF0,0x00,
 751          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 752          0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,
 753          0x3C,0x78,0xF8,0x00,0x00,0x38,0x00,0x00,
 754          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 755          0x00,0x07,0xC0,0x00,0x78,0x78,0x78,0x00,
 756          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 757          0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,
 758          0x78,0x78,0x3C,0x00,0x00,0x18,0x00,0x00,
 759          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 760          0x00,0x03,0xC0,0x00,0x78,0x78,0x3E,0x00,
 761          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 762          0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,
 763          0x78,0x78,0x1E,0x00,0x00,0x00,0x00,0x00,
 764          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 765          0x00,0x03,0xC0,0x00,0x78,0x78,0x0F,0x00,
 766          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 767          0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,
 768          0xF0,0x78,0x0F,0x80,0x00,0x00,0x00,0x00,
 769          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 770          0x00,0x01,0xE0,0x00,0xF0,0x78,0x07,0x80,
 771          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 772          0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x01,
 773          0xE0,0x78,0x07,0xC0,0x00,0x00,0x00,0x00,
 774          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 775          0x00,0x00,0xF0,0x01,0xE0,0x78,0x03,0xE0,
 776          0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
 777          0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x03,
 778          0xC0,0x78,0x03,0xE0,0x00,0x7C,0x00,0x00,
 779          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 780          0x00,0x00,0x3C,0x07,0x80,0x78,0x01,0xF0,
 781          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 782          0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x0F,
 783          0x00,0xFC,0x03,0xF8,0x00,0x7C,0x00,0x00,
 784          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 785          0x00,0x00,0x07,0xFC,0x03,0xFF,0x0F,0xFE,
 786          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 787          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 788          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 789          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 790          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 791          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 792          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 793          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 794          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 795          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 796          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 797          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 798          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 14  

 799          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 800          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 801          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 802          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 803          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 804          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 805          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 806          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 807          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 808          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 809          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 810          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 811          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00  
 812          };
 813          extern unsigned int code picture5[]={80,20,
 814          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 815          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 816          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 817          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 818          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 819          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 820          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 821          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 822          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 823          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 824          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 825          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 826          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 827          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 828          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 829          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 830          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 831          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 832          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 833          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 834          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 835          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 836          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 837          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 838          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 839          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 840          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 841          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 842          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 843          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 844          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 845          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 846          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 847          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 848          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 849          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 850          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 851          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 852          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 853          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 854          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 855          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 856          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 857          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 858          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 859          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 860          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 15  

 861          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 862          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 863          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 864          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 865          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 866          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 867          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 868          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 869          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 870          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 871          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 872          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 873          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 874          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 875          0x00,0x00,0x03,0xFF,0x00,0x00,0x00,0x00,
 876          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 877          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x33,
 878          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 879          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 880          0x00,0x00,0x03,0x33,0x00,0x00,0x00,0x00,
 881          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 882          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 883          0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,
 884          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 885          0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x18,
 886          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 887          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 888          0x1F,0x83,0xF0,0x3E,0x00,0x00,0x00,0x00,
 889          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 890          0x00,0x00,0x00,0x30,0x30,0xC3,0x30,0x18,
 891          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 892          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 893          0x1F,0xC3,0x00,0x18,0x00,0x00,0x00,0x00,
 894          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 895          0x00,0x00,0x00,0x30,0x30,0x01,0xC0,0x18,
 896          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 897          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 898          0x30,0x00,0xE0,0x18,0x00,0x00,0x00,0x00,
 899          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 900          0x00,0x00,0x00,0x30,0x38,0x00,0x70,0x18,
 901          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 902          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 903          0x18,0x03,0x30,0x18,0x00,0x00,0x00,0x00,
 904          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 905          0x00,0x00,0x00,0x30,0x1C,0xC3,0x30,0x18,
 906          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 907          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,
 908          0x0F,0x83,0xF0,0x18,0x00,0x00,0x00,0x00,
 909          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 910          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,
 911          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 912          0x7F,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,
 913          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 914          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 915          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 916          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 917          0x40,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
 918          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 919          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 920          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 921          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 922          0x40,0x00,0x01,0x00,0x00,0x00,0x00,0x3F,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 16  

 923          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 924          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 925          0x00,0x00,0x00,0xE7,0x00,0x00,0x00,0x00,
 926          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 927          0x40,0x00,0x01,0x00,0x00,0x00,0x01,0xC3,
 928          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 929          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 930          0x00,0x00,0x01,0x83,0x00,0x00,0x00,0x00,
 931          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 932          0x40,0x00,0x01,0x00,0x00,0x00,0x01,0x80,
 933          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 934          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 935          0x00,0x00,0x03,0x80,0x19,0xC1,0xF8,0x7E,
 936          0x0F,0xC0,0xFC,0x00,0x00,0x00,0x00,0x00,
 937          0x40,0x00,0x01,0x00,0x00,0x00,0x03,0x00,
 938          0x18,0xC0,0xE0,0x66,0x18,0x60,0x70,0x00,
 939          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 940          0x00,0x00,0x03,0x00,0x18,0xC0,0xC0,0x60,
 941          0x18,0x60,0x60,0x00,0x00,0x00,0x00,0x00,
 942          0x40,0x00,0x01,0x00,0x00,0x00,0x03,0x80,
 943          0x18,0xC0,0xC0,0x38,0x18,0x70,0x60,0x00,
 944          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 945          0x00,0x00,0x03,0x80,0x18,0xC0,0xC0,0x1C,
 946          0x18,0x30,0x60,0x00,0x00,0x00,0x00,0x00,
 947          0x40,0x00,0x01,0x00,0x00,0x00,0x01,0x80,
 948          0x18,0xC0,0xC0,0x0E,0x18,0x30,0x60,0x00,
 949          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x00,
 950          0x00,0x00,0x01,0x80,0x18,0xC0,0xC0,0x66,
 951          0x1C,0x60,0x60,0x00,0x00,0x00,0x00,0x00,
 952          0x40,0x00,0x01,0x00,0x00,0x00,0x00,0xC3,
 953          0x19,0xC0,0xC0,0x66,0x0C,0x60,0x60,0x00,
 954          0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0x00,
 955          0x00,0x00,0x00,0x7E,0x1F,0xE0,0xE0,0x7E,
 956          0x07,0xC0,0x70,0x00,0x00,0x00,0x00,0x00,
 957          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 958          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 959          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 960          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 961          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 962          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 963          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 964          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 965          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 966          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 967          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 968          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 969          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 970          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 971          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 972          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 973          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 974          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 975          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 976          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 977          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 978          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 979          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 980          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 981          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 982          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 983          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 984          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 17  

 985          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 986          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 987          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 988          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 989          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 990          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 991          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 992          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 993          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 994          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 995          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 996          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 997          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 998          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 999          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1000          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1001          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1002          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1003          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1004          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1005          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1006          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1007          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1008          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1009          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1010          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1011          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1012          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1013          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1014          };
1015          extern unsigned int code picture6[]={80,20,
1016          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1017          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1018          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1019          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1020          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1021          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1022          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1023          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1024          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1025          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1026          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1027          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1028          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1029          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1030          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1031          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1032          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1033          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1034          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1035          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1036          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1037          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1038          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1039          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1040          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1041          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1042          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1043          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1044          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1045          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1046          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 18  

1047          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1048          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1049          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1050          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1051          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1052          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1053          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1054          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1055          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1056          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1057          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1058          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1059          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1060          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1061          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1062          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1063          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1064          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1065          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1066          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1067          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1068          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1069          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1070          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1071          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1072          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1073          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1074          0x03,0x0C,0x30,0x00,0x00,0x00,0x00,0x00,
1075          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1076          0x00,0x00,0x00,0x00,0x03,0x0C,0x30,0x00,
1077          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1078          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1079          0x03,0x0C,0x30,0x00,0x00,0x00,0x00,0x00,
1080          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1081          0x00,0x00,0x00,0x00,0x01,0x9E,0x60,0x00,
1082          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1083          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1084          0x01,0x9E,0x60,0x00,0x00,0x00,0x00,0x00,
1085          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
