C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 804   3                      Data_trans(data2); // 偶数行填data2
 805   3                  else             // 奇数行
 806   3                      Data_trans(data1); // 奇数行填data1
 807   3              }
 808   2          }
 809   1      }
 810          
 811          void main()
 812              {
 813   1            RES=0;
 814   1            Delay(5);
 815   1            RES=1;
 816   1            Initial();//???????
 817   1      
 818   1            while(1)
 819   1             {
 820   2              Screen_clear();    //????
 821   2              Delay(20);
 822   2      //        Picture_display(); //?????
 823   2              Picture_display1();//?????1
 824   2              Screen_fill();      //???
 825   2              Delay(20);
 826   2              Grayscale();//??????
 827   2              Delay(20);
 828   2              Test_display();    //???????
 829   2                      Delay(20);
 830   2                      Screen_fill_byte(0xF0); // 高4bit亮低4bit灭 → 12亮 34灭 56亮 78灭 ...
 831   2                      Delay(20);
 832   2                      Screen_fill_byte(0x0F); // 高4bit灭低4bit亮 → 12灭 34亮 56灭 78亮 ...
 833   2                      Delay(20);
 834   2                      Screen_fill_byte(0xff); // 高4bit灭低4bit亮 → 12灭 34亮 56灭 78亮 ...
 835   2                      Delay(20);
 836   2                      Screen_fill_row_256x64_fixed(); // 奇数行亮，偶数行灭
 837   2                      Delay(20);
 838   2                      Screen_fill_row_256x64_fixed1(); // 奇数行亮，偶数行灭
 839   2                      Delay(20);
 840   2      
 841   2              }
 842   1          }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1445    ----
   CONSTANT SIZE    =   4112    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      24
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
